Date,Cases,GTrend,Traffic
2020-03-01,0,0.07,408.65
2020-03-02,0,0.21,739.79
2020-03-03,0,0.1,738.31
2020-03-04,0,0.1,651.35
2020-03-05,1,0.17,693.3
2020-03-06,3,0.28,765.47
2020-03-07,3,0.53,447.43
2020-03-08,3,1.47,376.01
2020-03-09,5,5.14,769.76
2020-03-10,11,5.39,755.88
2020-03-11,13,5.63,768.89
2020-03-12,21,15.19,779.4
2020-03-13,32,16.96,742.26
2020-03-14,31,17.89,491.3
2020-03-15,40,31.7,401.24
2020-03-16,78,30.73,645.12
2020-03-17,96,26.91,701.6
2020-03-18,162,44.18,732.74
2020-03-19,183,46.27,757.68
2020-03-20,155,39.4,611.88
2020-03-21,125,40.28,386.14
2020-03-22,168,33.73,366.96
2020-03-23,290,43.15,676.4
2020-03-24,350,26.55,625.76
2020-03-25,367,34.16,625.32
2020-03-26,413,36.19,624.78
2020-03-27,405,36.5,620.2
2020-03-28,248,27.77,388.68
2020-03-29,282,28.75,320.88
2020-03-30,439,24.96,602.31
2020-03-31,489,29.86,631.5
2020-04-01,461,32.02,634.44
2020-04-02,437,32.01,539.99
2020-04-03,467,29.19,505.46
2020-04-04,327,42.35,361.65
2020-04-05,292,18.95,350.59
2020-04-06,583,16.26,539.73
2020-04-07,555,14.49,507.02
2020-04-08,705,16.42,560.83
2020-04-09,576,16.95,574.62
2020-04-10,571,19.79,538.89
2020-04-11,397,16.04,386.42
2020-04-12,341,15.36,362.52
2020-04-13,692,13.02,576.2
2020-04-14,664,14.84,635.74
2020-04-15,629,9.81,601.46
2020-04-16,679,11.14,576.87
2020-04-17,776,14.84,578.23
2020-04-18,534,10.77,401.34
2020-04-19,458,9.22,342.82
2020-04-20,989,13.76,620.04
2020-04-21,871,11.92,651.95
2020-04-22,1054,14.2,605.73
2020-04-23,1465,11.0,612.07
2020-04-24,1074,15.04,604.43
2020-04-25,632,11.04,426.34
2020-04-26,434,12.69,372.6
2020-04-27,1156,11.52,656.96
2020-04-28,1323,13.09,650.84
2020-04-29,1151,9.54,643.19
2020-04-30,1270,10.16,690.7
2020-05-01,1170,22.38,596.35
2020-05-02,718,18.48,323.82
2020-05-03,468,16.2,326.32
2020-05-04,1119,21.54,572.93
2020-05-05,1090,23.51,621.82
2020-05-06,974,20.56,597.95
2020-05-07,939,18.91,565.34
2020-05-08,924,22.71,560.53
2020-05-09,521,15.3,395.54
2020-05-10,307,22.47,311.14
2020-05-11,1016,17.3,575.18
2020-05-12,943,19.9,667.21
2020-05-13,876,27.1,606.79
2020-05-14,776,18.38,625.18
2020-05-15,970,14.95,608.97
2020-05-16,515,20.35,426.99
2020-05-17,326,17.61,348.08
2020-05-18,944,16.05,565.14
2020-05-19,891,20.98,597.09
2020-05-20,767,19.82,597.1
2020-05-21,801,15.68,611.75
2020-05-22,724,18.9,551.68
2020-05-23,328,16.16,370.6
2020-05-24,279,13.1,308.6
2020-05-25,252,18.46,308.6
2020-05-26,755,12.0,397.56
2020-05-27,611,12.46,486.53
2020-05-28,522,17.76,575.5
2020-05-29,460,14.16,664.46
2020-05-30,238,13.64,469.21
2020-05-31,121,10.71,399.57
2020-06-01,236,6.89,887.81
2020-06-02,245,5.95,1728.66
2020-06-03,280,5.42,865.13
2020-06-04,318,6.96,961.05
2020-06-05,339,6.72,1034.2
2020-06-06,170,7.28,991.57
2020-06-07,110,7.14,1069.23
2020-06-08,274,4.09,1287.79
2020-06-09,254,5.33,1100.96
2020-06-10,233,4.96,601.01
2020-06-11,202,5.04,544.99
2020-06-12,248,6.38,556.05
2020-06-13,121,5.93,378.41
2020-06-14,92,5.62,493.89
2020-06-15,235,6.83,889.44
2020-06-16,212,4.88,783.17
2020-06-17,219,9.36,729.74
2020-06-18,184,6.68,745.27
2020-06-19,218,4.31,719.3
2020-06-20,125,3.87,422.17
2020-06-21,47,9.92,363.14
2020-06-22,219,9.71,671.92
2020-06-23,233,16.56,700.28
2020-06-24,243,17.31,671.16
2020-06-25,248,20.37,727.86
2020-06-26,219,21.2,684.58
2020-06-27,130,29.15,430.06
2020-06-28,110,20.53,394.56
2020-06-29,280,31.52,676.33
2020-06-30,265,39.88,728.78
2020-07-01,267,18.24,718.21
2020-07-02,256,29.05,430.93
2020-07-03,176,30.38,425.04
2020-07-04,63,17.31,412.16
2020-07-05,89,26.36,419.4
2020-07-06,283,33.19,244.05
2020-07-07,343,29.29,580.4
2020-07-08,309,34.91,684.87
2020-07-09,288,30.52,622.64
2020-07-10,345,23.27,572.7
2020-07-11,154,26.99,424.88
2020-07-12,97,35.25,363.73
2020-07-13,337,42.69,606.06
2020-07-14,324,40.4,626.31
2020-07-15,267,29.24,616.8
2020-07-16,296,30.0,563.46
2020-07-17,326,42.5,494.05
2020-07-18,132,28.08,396.79
2020-07-19,100,19.61,338.69
2020-07-20,392,22.0,675.47
2020-07-21,291,21.36,706.37
2020-07-22,364,16.99,672.8
2020-07-23,318,16.85,570.06
2020-07-24,347,20.4,680.43
2020-07-25,156,17.07,465.73
2020-07-26,96,23.55,370.38
2020-07-27,361,37.03,732.96
2020-07-28,332,35.35,785.97
2020-07-29,445,37.96,708.74
2020-07-30,340,35.05,662.04
2020-07-31,392,25.04,628.33
2020-08-01,140,38.86,387.46
2020-08-02,95,30.34,333.8
2020-08-03,429,43.09,638.82
2020-08-04,369,31.52,661.43
2020-08-05,378,41.74,707.96
2020-08-06,349,35.76,663.73
2020-08-07,418,40.72,575.82
2020-08-08,177,33.55,443.59
2020-08-09,115,23.66,357.03
2020-08-10,376,23.93,99.35
2020-08-11,384,35.85,1468.0
2020-08-12,433,20.41,748.04
2020-08-13,391,29.61,701.4
2020-08-14,346,25.98,635.79
2020-08-15,221,25.96,455.6
2020-08-16,120,11.41,390.26
2020-08-17,493,23.31,679.65
2020-08-18,412,17.33,716.94
2020-08-19,484,16.97,672.75
2020-08-20,424,20.77,820.53
2020-08-21,431,20.38,660.13
2020-08-22,191,18.24,401.2
2020-08-23,129,13.41,340.73
2020-08-24,556,21.45,609.8
2020-08-25,412,15.99,449.39
2020-08-26,388,15.21,328.6
2020-08-27,385,14.89,641.93
2020-08-28,382,18.15,642.09
2020-08-29,235,21.02,441.74
2020-08-30,101,13.9,370.23
2020-08-31,413,20.75,638.88
2020-09-01,331,20.7,539.18
2020-09-02,407,23.8,678.57
2020-09-03,340,18.2,629.92
